episodes,rewards,steps
137,0.0,61
138,0.0,105
139,0.0,38
140,0.0,18
141,0.0,33
142,0.0,29
143,0.0,49
144,0.0,88
145,0.0,22
146,0.0,65
147,0.0,36
148,0.0,30
149,0.0,58
150,0.0,43
151,0.0,53
152,0.0,43
153,0.0,13
154,0.0,8
155,0.0,39
156,0.0,29
157,0.0,26
158,0.0,60
159,0.0,153
160,0.0,116
161,0.0,53
162,0.0,54
163,0.0,8
164,0.0,58
165,0.0,3
166,0.0,47
167,0.0,16
168,0.0,21
169,0.0,44
170,0.0,29
171,0.0,104
172,0.0,158
173,0.0,83
174,0.0,26
175,0.0,24
176,0.0,10
177,0.0,12
178,0.0,40
179,0.0,25
180,0.0,18
181,0.0,60
182,0.0,200
183,0.0,24
184,0.0,56
185,0.0,71
186,0.0,19
187,0.0,118
188,0.0,26
189,0.0,41
190,0.0,41
191,0.0,60
192,0.0,31
193,0.0,34
194,0.0,35
195,0.0,59
196,0.0,51
197,0.0,200
198,0.0,200
199,0.0,37
200,0.0,68
201,0.0,40
202,0.0,17
203,0.0,79
204,0.0,126
205,0.0,61
206,0.0,25
207,0.0,18
208,0.0,27
209,0.0,13
210,0.0,187
211,0.0,160
212,0.0,32
213,0.0,108
214,0.0,164
215,0.0,17
216,0.0,82
217,0.0,194
218,0.0,7
219,0.0,36
220,0.0,156
221,0.0,17
222,0.0,183
223,0.0,200
224,0.0,43
225,0.0,87
226,0.0,42
227,0.0,80
228,0.0,54
229,0.0,82
230,0.0,97
231,0.0,65
232,0.0,83
233,0.0,159
234,0.0,178
235,0.0,104
236,0.0,21
237,0.0,118
238,0.0,80
239,0.0,170
240,0.0,94
241,0.0,200
242,0.0,37
243,0.0,11
244,0.0,31
245,0.0,134
246,0.0,32
247,0.0,58
248,0.0,38
249,0.0,28
250,0.0,159
251,0.0,182
252,0.0,51
253,0.0,25
254,0.0,73
255,0.0,56
256,0.0,55
257,0.0,38
258,0.0,200
259,0.0,92
260,0.0,200
261,0.0,119
262,0.0,100
263,0.0,84
264,0.0,24
265,0.0,17
266,0.0,159
267,0.0,25
268,0.0,73
269,0.0,130
270,0.0,111
271,0.0,65
272,1.0,58
273,0.0,47
274,0.0,48
275,0.0,13
276,0.0,100
277,0.0,38
278,0.0,111
279,0.0,200
280,0.0,26
281,0.0,38
282,0.0,83
283,0.0,42
284,0.0,199
285,0.0,83
286,0.0,28
287,0.0,46
288,0.0,200
289,0.0,62
290,0.0,123
291,0.0,91
292,0.0,53
293,0.0,19
294,0.0,26
295,0.0,93
296,0.0,38
297,0.0,22
298,0.0,43
299,0.0,163
300,0.0,25
301,0.0,59
302,0.0,71
303,0.0,20
304,0.0,115
305,0.0,200
306,0.0,48
307,0.0,66
308,0.0,58
309,0.0,129
310,0.0,122
311,0.0,47
312,0.0,60
313,0.0,79
314,1.0,137
315,0.0,27
316,1.0,93
317,0.0,46
318,1.0,83
319,1.0,8
320,1.0,6
321,1.0,6
322,0.0,4
323,1.0,6
324,0.0,2
325,1.0,6
326,1.0,6
327,1.0,6
328,1.0,6
329,1.0,8
330,0.0,5
331,1.0,6
332,1.0,7
333,0.0,5
334,1.0,6
335,1.0,6
336,1.0,8
337,1.0,6
338,1.0,6
339,1.0,6
340,1.0,7
341,1.0,6
342,1.0,6
343,0.0,3
344,1.0,7
345,0.0,4
346,1.0,6
347,1.0,6
348,1.0,7
349,1.0,6
350,1.0,6
351,1.0,7
352,1.0,7
353,1.0,7
354,1.0,6
355,1.0,6
356,1.0,6
357,1.0,6
358,1.0,6
359,1.0,6
360,1.0,6
361,1.0,7
362,0.0,4
363,1.0,8
364,1.0,8
365,1.0,7
366,1.0,6
367,1.0,8
368,1.0,6
369,1.0,6
370,1.0,7
371,1.0,6
372,1.0,6
373,1.0,8
374,1.0,7
375,1.0,6
376,1.0,6
377,0.0,3
378,1.0,11
379,1.0,6
380,1.0,8
381,0.0,2
382,1.0,6
383,1.0,6
384,1.0,6
385,1.0,6
386,1.0,8
387,1.0,6
388,1.0,7
389,1.0,6
390,1.0,7
391,1.0,6
392,1.0,8
393,0.0,2
394,1.0,6
395,1.0,7
396,1.0,6
397,1.0,6
398,1.0,10
399,1.0,7
400,1.0,6
401,1.0,6
402,1.0,6
403,1.0,6
404,1.0,6
405,1.0,7
406,0.0,4
407,1.0,7
408,1.0,6
409,1.0,8
410,0.0,3
411,1.0,6
412,1.0,6
413,1.0,6
414,1.0,6
415,0.0,2
416,1.0,6
417,1.0,6
418,1.0,6
419,1.0,6
420,1.0,6
421,1.0,7
422,1.0,6
423,1.0,6
424,1.0,7
425,1.0,6
426,1.0,6
427,1.0,6
428,1.0,6
429,1.0,6
430,1.0,6
431,1.0,6
432,1.0,8
433,1.0,6
434,1.0,8
435,1.0,7
436,1.0,6
437,0.0,3
438,1.0,6
439,1.0,7
440,1.0,6
441,1.0,6
442,1.0,6
443,1.0,10
444,1.0,6
445,1.0,6
446,1.0,6
447,1.0,6
448,1.0,10
449,1.0,6
450,1.0,8
451,1.0,8
452,1.0,7
453,1.0,6
454,0.0,5
455,0.0,2
456,1.0,8
457,1.0,6
458,1.0,10
459,1.0,6
460,1.0,8
461,1.0,10
462,1.0,6
463,1.0,6
464,1.0,6
465,1.0,10
466,1.0,6
467,0.0,4
468,1.0,6
469,1.0,6
470,1.0,6
471,1.0,15
472,1.0,6
473,1.0,6
474,1.0,6
475,1.0,6
476,1.0,6
477,1.0,6
478,1.0,8
479,1.0,6
480,1.0,7
481,1.0,6
482,1.0,6
483,1.0,8
484,1.0,6
485,1.0,6
486,1.0,8
487,1.0,8
488,1.0,6
489,1.0,6
490,1.0,6
491,1.0,10
492,1.0,6
493,1.0,6
494,1.0,6
495,1.0,6
496,1.0,6
497,1.0,6
498,1.0,6
499,1.0,8
500,1.0,8
501,1.0,6
502,1.0,6
503,0.0,2
504,1.0,6
505,1.0,6
506,1.0,6
507,1.0,8
508,1.0,6
509,1.0,6
510,1.0,6
511,1.0,6
512,1.0,6
513,1.0,6
514,1.0,6
515,1.0,6
516,1.0,6
517,1.0,7
518,0.0,3
519,1.0,7
520,1.0,6
521,1.0,6
522,1.0,6
523,0.0,2
524,1.0,6
525,1.0,8
526,1.0,6
527,1.0,6
528,1.0,6
529,1.0,6
530,1.0,9
531,1.0,6
532,1.0,6
533,1.0,6
534,1.0,6
535,1.0,6
536,1.0,6
537,1.0,9
538,1.0,7
539,0.0,4
540,1.0,6
541,1.0,8
542,1.0,11
543,1.0,6
544,1.0,6
545,1.0,6
546,1.0,6
547,1.0,6
548,1.0,8
549,1.0,6
550,1.0,6
551,1.0,8
552,1.0,7
553,1.0,6
554,1.0,8
555,1.0,6
556,0.0,5
557,1.0,9
558,1.0,8
559,1.0,8
560,1.0,6
561,1.0,8
562,1.0,8
563,1.0,6
564,0.0,5
565,0.0,3
566,0.0,2
567,1.0,8
568,1.0,6
569,1.0,6
570,1.0,6
571,1.0,6
572,1.0,6
573,1.0,6
574,1.0,6
575,1.0,6
576,1.0,6
577,1.0,6
578,1.0,6
579,1.0,6
580,1.0,6
581,1.0,6
582,0.0,2
583,1.0,6
584,0.0,4
585,1.0,6
586,1.0,6
587,1.0,6
588,1.0,6
589,1.0,6
590,1.0,8
591,0.0,5
592,1.0,6
593,1.0,6
594,1.0,6
595,1.0,6
596,1.0,6
597,1.0,6
598,0.0,3
599,1.0,6
600,1.0,6
601,1.0,6
602,0.0,2
603,1.0,6
604,0.0,4
605,1.0,6
606,1.0,6
607,1.0,6
608,1.0,6
609,1.0,8
610,1.0,6
611,1.0,7
612,1.0,6
613,1.0,7
614,1.0,6
615,0.0,2
616,1.0,6
617,1.0,6
618,0.0,5
619,0.0,3
620,0.0,3
621,1.0,6
622,0.0,5
623,1.0,8
624,1.0,8
625,1.0,6
626,1.0,6
627,1.0,7
628,1.0,6
629,1.0,6
630,1.0,6
631,1.0,6
632,1.0,6
633,1.0,8
634,0.0,2
635,1.0,6
636,1.0,6
637,1.0,6
638,1.0,6
639,1.0,6
640,1.0,6
641,1.0,6
642,1.0,8
643,1.0,6
644,1.0,8
645,1.0,6
646,1.0,6
647,1.0,8
648,1.0,8
649,0.0,5
650,0.0,4
651,0.0,4
652,1.0,6
653,1.0,6
654,1.0,6
655,1.0,6
656,1.0,8
657,1.0,6
658,0.0,4
659,1.0,6
660,1.0,8
661,1.0,6
662,1.0,6
663,1.0,6
664,1.0,6
665,1.0,6
666,1.0,6
667,1.0,6
668,1.0,8
669,1.0,8
670,1.0,6
671,1.0,8
672,1.0,9
673,1.0,6
674,1.0,6
675,1.0,6
676,1.0,6
677,1.0,10
678,1.0,6
679,1.0,6
680,1.0,6
681,1.0,11
682,1.0,10
683,1.0,8
684,1.0,6
685,1.0,6
686,1.0,6
687,0.0,5
688,1.0,6
689,0.0,2
690,1.0,9
691,1.0,6
692,1.0,8
693,1.0,7
694,1.0,6
695,1.0,6
696,1.0,7
697,0.0,3
698,1.0,7
699,0.0,2
700,1.0,6
701,1.0,6
702,1.0,8
703,1.0,8
704,1.0,6
705,1.0,6
706,0.0,2
707,1.0,8
708,1.0,6
709,1.0,8
710,1.0,6
711,1.0,6
712,1.0,9
713,1.0,6
714,1.0,8
715,1.0,11
716,1.0,6
717,1.0,6
718,1.0,6
719,1.0,6
720,1.0,8
721,1.0,6
722,1.0,6
723,1.0,6
724,0.0,5
725,1.0,6
726,1.0,6
727,1.0,6
728,1.0,6
729,1.0,6
730,1.0,7
731,1.0,6
732,1.0,6
733,1.0,6
734,1.0,6
735,1.0,10
736,1.0,6
737,1.0,6
738,1.0,6
739,1.0,6
740,1.0,6
741,1.0,7
742,1.0,6
743,1.0,8
744,1.0,7
745,1.0,6
746,1.0,6
747,1.0,14
748,1.0,6
749,1.0,6
750,1.0,12
751,1.0,6
752,1.0,6
753,1.0,6
754,1.0,6
755,1.0,6
756,1.0,6
757,0.0,3
758,1.0,6
759,1.0,6
760,1.0,6
761,1.0,7
762,1.0,6
763,1.0,6
764,1.0,6
765,1.0,8
766,0.0,2
767,1.0,6
768,1.0,6
769,1.0,6
770,1.0,6
771,1.0,6
772,1.0,6
773,1.0,6
774,1.0,6
775,1.0,6
776,0.0,4
777,1.0,8
778,1.0,6
779,0.0,2
780,1.0,10
781,1.0,8
782,1.0,6
783,1.0,6
784,1.0,6
785,0.0,3
786,1.0,6
787,1.0,6
788,0.0,6
789,1.0,8
790,1.0,6
791,1.0,9
792,1.0,6
793,1.0,6
794,1.0,8
795,1.0,8
796,1.0,6
797,0.0,5
798,1.0,6
799,1.0,6
