episodes,rewards,steps
168,-24,24
169,-23,23
170,-41,41
171,-17,17
172,-35,35
173,-23,23
174,-29,29
175,-17,17
176,-39,39
177,-33,33
178,-29,29
179,-24,24
180,-23,23
181,-19,19
182,-15,15
183,-23,23
184,-39,39
185,-25,25
186,-35,35
187,-33,33
188,-19,19
189,-35,35
190,-21,21
191,-131,32
192,-15,15
193,-23,23
194,-21,21
195,-17,17
196,-23,23
197,-31,31
198,-21,21
199,-31,31
200,-35,35
201,-27,27
202,-19,19
203,-21,21
204,-23,23
205,-23,23
206,-21,21
207,-31,31
208,-25,25
209,-23,23
210,-17,17
211,-19,19
212,-25,25
213,-23,23
214,-19,19
215,-19,19
216,-25,25
217,-25,25
218,-25,25
219,-25,25
220,-23,23
221,-19,19
222,-19,19
223,-149,50
224,-41,41
225,-19,19
226,-29,29
227,-37,37
228,-17,17
229,-17,17
230,-19,19
231,-27,27
232,-19,19
233,-33,33
234,-23,23
235,-23,23
236,-34,34
237,-15,15
238,-33,33
239,-29,29
240,-17,17
241,-23,23
242,-17,17
243,-19,19
244,-21,21
245,-23,23
246,-17,17
247,-15,15
248,-39,39
249,-21,21
250,-23,23
251,-29,29
252,-15,15
253,-17,17
254,-29,29
255,-15,15
256,-21,21
257,-19,19
258,-19,19
259,-21,21
260,-17,17
261,-21,21
262,-27,27
263,-27,27
264,-21,21
265,-19,19
266,-17,17
267,-23,23
268,-19,19
269,-17,17
270,-19,19
271,-19,19
272,-17,17
273,-23,23
274,-17,17
275,-22,22
276,-31,31
277,-19,19
278,-17,17
279,-33,33
280,-19,19
281,-17,17
282,-31,31
283,-15,15
284,-15,15
285,-15,15
286,-29,29
287,-19,19
288,-17,17
289,-26,26
290,-17,17
291,-19,19
292,-15,15
293,-21,21
294,-21,21
295,-15,15
296,-19,19
297,-15,15
298,-17,17
299,-19,19
300,-17,17
301,-21,21
302,-17,17
303,-27,27
304,-17,17
305,-19,19
306,-15,15
307,-19,19
308,-33,33
309,-17,17
310,-20,20
311,-19,19
312,-17,17
313,-15,15
314,-23,23
315,-15,15
316,-15,15
317,-17,17
318,-25,25
319,-15,15
320,-17,17
321,-19,19
322,-17,17
323,-15,15
324,-23,23
325,-19,19
326,-17,17
327,-23,23
328,-15,15
329,-19,19
330,-15,15
331,-17,17
332,-19,19
333,-15,15
334,-17,17
335,-17,17
336,-19,19
337,-15,15
338,-19,19
339,-19,19
340,-17,17
341,-15,15
342,-21,21
343,-19,19
344,-17,17
345,-17,17
346,-15,15
347,-21,21
348,-20,20
349,-15,15
350,-15,15
351,-15,15
352,-19,19
353,-17,17
354,-15,15
355,-27,27
356,-15,15
357,-15,15
358,-23,23
359,-125,26
360,-132,33
361,-17,17
362,-15,15
363,-17,17
364,-23,23
365,-17,17
366,-15,15
367,-15,15
368,-17,17
369,-15,15
370,-17,17
371,-15,15
372,-15,15
373,-15,15
374,-15,15
375,-15,15
376,-15,15
377,-15,15
378,-15,15
379,-15,15
380,-17,17
381,-15,15
382,-15,15
383,-19,19
384,-15,15
385,-17,17
386,-27,27
387,-15,15
388,-21,21
389,-125,26
390,-15,15
391,-15,15
392,-15,15
393,-27,27
394,-15,15
395,-15,15
396,-17,17
397,-15,15
398,-15,15
399,-15,15
